PptID,STEMColF,STEMColM,LAHColF,LAHColM,STEMFriF,STEMFriM,LAHFriF,LAHFriM,STEMFamF,STEMFamM,LAHFamF,LAHFamM,STEMMedF,STEMMedM,LAHMedF,LAHMedM,SciExpect
118,0,0,50,50,25,25,25,25,0,0,50,50,0,0,50,50,1
138,0,10,70,20,0,10,70,20,0,0,100,0,0,20,50,30,1.4
151,0,0,60,40,0,0,80,20,0,0,50,50,25,25,25,25,2
217,0,0,100,0,0,0,0,100,0,0,0,100,0,0,100,0,1
144,0,0,90,10,0,0,100,0,0,0,100,0,30,70,0,0,1.6
110,0,0,95,5,5,10,80,5,0,50,50,0,30,50,20,0,1.2
125,0,50,50,0,0,50,50,0,25,25,40,10,0,25,75,0,3
237,0,0,80,20,60,10,20,10,25,25,25,25,30,30,30,10,2.6
186,0,0,50,50,0,0,50,50,0,0,100,0,0,0,70,30,1.4
120,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,2.2
102,0,0,80,20,10,10,60,20,0,0,100,0,0,65,30,5,1.8
292,0,8,80,12,25,25,25,25,80,10,5,5,25,25,25,25,1.8
305,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,5
337,0,33,52,15,0,22,78,0,0,20,0,80,34,32,34,0,1.8
185,0,60,40,0,0,30,70,0,0,0,50,50,25,25,25,25,1
161,0,0,0,100,0,0,4,96,0,0,98,2,4,0,96,0,1.4
231,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,4
172,0,0,75,25,0,0,0,100,25,15,40,20,20,10,20,50,2.2
267,0,0,100,0,0,0,100,0,0,60,20,20,0,0,100,0,1.2
306,0,0,0,100,0,0,100,0,0,0,0,100,0,0,50,50,2.4
229,0,5,90,5,0,0,100,0,0,0,0,100,10,20,50,20,1.8
365,0,0,75,25,0,0,50,50,0,25,50,25,5,75,15,5,1.8
381,0,40,60,0,10,40,30,20,0,50,50,0,0,50,50,0,2.2
227,0,0,20,80,0,0,20,80,0,0,50,50,0,0,30,70,1
160,0,0,100,0,0,0,100,0,100,0,0,0,0,0,100,0,2.2
199,0,0,100,0,100,0,0,0,0,0,0,100,0,100,0,0,2.8
228,3,18,50,29,2,10,75,13,2,5,65,28,25,45,25,5,1
291,5,50,35,10,0,0,100,0,0,100,0,0,10,10,60,20,1
108,5,60,25,10,80,20,0,0,5,80,15,0,30,30,30,10,1
277,5,25,50,20,2,0,85,13,0,0,90,10,5,15,75,5,2
183,5,60,20,15,0,50,20,30,30,10,40,20,10,50,20,20,1.8
264,5,10,65,20,0,0,50,50,100,0,0,0,20,30,30,20,1
191,5,25,45,25,10,30,40,20,20,25,30,25,5,25,45,25,1.2
300,7,56,24,13,15,35,27,23,25,46,16,13,14,36,34,16,1.2
272,9,31,50,10,5,10,65,20,4,8,75,13,8,35,40,17,1.2
130,10,40,40,10,35,15,30,20,25,25,40,10,20,30,40,10,1.6
150,10,30,50,10,15,50,30,5,5,0,50,45,20,70,5,5,1
131,10,40,40,10,50,50,0,0,0,0,50,50,10,30,40,20,2
128,10,50,20,20,60,0,40,0,10,30,20,40,20,20,40,20,1.2
259,10,30,40,20,0,10,80,10,0,15,75,10,5,70,20,5,1.6
180,10,40,30,20,5,50,35,10,55,0,45,0,15,35,40,10,1.4
296,10,70,10,10,50,10,20,20,10,60,10,20,40,10,20,30,3.4
358,10,60,20,10,20,60,10,10,20,50,20,10,10,60,20,10,1.2
269,10,25,40,25,1,65,4,30,20,30,50,0,45,10,35,10,1
230,10,50,20,20,10,50,20,20,10,50,20,20,10,50,20,20,2.2
364,10,40,40,10,10,10,40,40,0,50,0,50,10,30,30,30,3
252,10,70,10,10,10,90,0,0,20,50,30,0,10,40,10,40,1.8
294,10,30,50,10,0,50,40,10,0,50,50,0,0,50,50,0,1.6
165,10,30,40,20,10,10,40,40,0,50,50,0,20,20,30,30,3
281,10,40,40,10,0,10,50,40,0,10,90,0,5,40,30,25,2.2
342,10,30,50,10,20,50,30,0,20,40,40,0,20,50,25,5,1.6
361,10,30,50,10,20,10,40,30,20,10,40,30,20,50,10,20,1
200,10,75,10,5,0,0,25,75,0,0,100,0,10,50,30,10,1.2
356,10,10,40,40,10,30,40,20,0,0,50,50,10,30,30,30,1.2
379,10,30,40,20,10,40,30,20,20,20,20,40,20,30,30,20,2
234,10,40,40,10,0,50,40,10,0,0,90,10,5,60,30,5,1.2
207,10,50,20,20,40,30,20,10,10,0,80,10,20,30,30,20,1.8
253,10,40,10,40,40,10,40,10,25,25,25,25,20,30,20,30,1.8
226,10,15,40,35,40,20,25,15,15,10,75,0,25,25,25,25,1.8
211,10,10,50,30,0,0,50,50,0,0,50,50,0,0,50,50,2.6
279,10,60,5,25,5,50,10,35,10,30,10,50,20,80,0,0,2.2
307,10,50,30,10,0,50,50,0,70,10,10,10,30,20,40,10,2
325,10,40,40,10,10,40,40,10,10,40,40,10,20,30,10,40,1.2
372,10,10,10,70,20,30,30,20,40,40,10,10,40,40,10,10,1.8
164,10,40,30,20,20,40,30,10,0,0,50,50,0,0,100,0,2.2
335,10,50,30,10,10,50,30,10,10,50,30,10,10,50,30,10,1
374,12,30,50,8,10,30,50,10,10,20,50,20,10,50,30,10,1.6
145,13,20,30,37,20,20,30,30,30,30,30,10,20,20,40,20,2.4
201,13,25,34,28,30,15,15,40,15,30,25,30,52,25,12,11, 
154,15,35,30,20,45,5,5,45,5,45,40,10,15,35,40,10,1.2
141,15,25,35,25,90,0,10,0,10,90,0,0,0,30,30,40,1.4
155,15,35,35,15,20,30,30,20,15,35,35,15,10,40,40,10,1
157,15,70,5,10,60,40,0,0,60,40,0,0,30,55,5,10,2.6
273,15,35,35,15,10,70,10,10,5,85,5,5,20,20,30,30,1.6
274,15,35,30,20,10,30,30,30,20,10,40,30,20,20,30,30,1.6
327,15,40,35,10,10,10,50,30,0,0,50,50,25,30,30,15,2.2
345,15,40,30,15,50,0,50,0,0,40,60,0,20,30,40,10,1.4
319,15,30,40,15,15,30,50,5,20,40,30,10,20,50,20,10,2.2
242,15,30,40,15,0,0,100,0,50,0,50,0,0,50,50,0,1.2
262,15,20,35,30,40,0,60,0,10,10,40,40,10,40,40,10,2.2
378,15,35,35,15,10,40,45,5,10,10,70,10,20,40,30,10,1.6
116,20,35,30,15,50,0,50,0,30,40,20,10,13,40,27,20,1.6
122,20,35,35,10,0,0,50,50,0,0,50,50,50,20,15,15,1
135,20,20,50,10,25,10,50,15,25,25,25,25,10,10,60,20,3
148,20,30,40,10,30,30,20,20,30,20,40,10,10,30,50,10,1.2
109,20,30,25,25,15,45,30,10,10,20,35,35,40,10,30,20,1.2
149,20,30,20,30,20,30,30,20,20,30,20,30,30,20,30,20,1
123,20,70,10,0,20,70,10,0,0,20,0,80,50,10,20,20,2
310,20,35,25,20,25,40,25,10,5,55,30,10,25,25,30,20,2.4
176,20,40,20,20,20,30,20,30,20,40,20,20,30,40,20,10,2.4
366,20,30,30,20,30,30,20,20,40,40,10,10,25,30,30,15,1.4
288,20,30,25,25,25,25,25,25,20,40,20,20,30,50,10,10,2.4
278,20,30,30,20,24,34,20,22,20,40,40,0,18,40,0,42,1.6
343,20,30,30,20,20,20,40,20,50,0,50,0,10,65,15,10,1.2
332,20,40,30,10,15,35,30,20,25,25,30,20,25,25,25,25,1.6
194,20,30,30,20,10,30,40,20,30,30,20,20,25,25,25,25,1.6
295,20,30,25,25,15,10,50,25,10,10,60,20,10,15,40,35,2.2
223,20,20,30,30,0,0,50,50,5,55,40,0,30,50,10,10,1.6
265,20,30,30,20,40,40,15,5,50,25,0,25,25,25,25,25,1
359,20,40,25,15,13,12,75,0,29,14,43,14,10,40,40,10,1
349,20,30,30,20,30,25,30,15,30,10,30,30,20,30,30,20,1
203,20,60,10,10,29,20,40,11,20,15,45,20,40,20,20,20,2.2
334,20,30,30,20,100,0,0,0,0,0,0,100,5,60,20,15,1.4
239,20,30,30,20,25,35,25,15,0,0,50,50,20,30,35,15,1
193,20,30,40,10,0,10,10,80,0,1,99,0,0,0,1,99,2.4
190,20,30,20,30,25,25,25,25,0,100,0,0,25,25,25,25,1
195,20,40,20,20,10,30,50,10,20,30,30,20,20,30,30,20,2.6
321,20,40,10,30,10,40,20,30,30,30,20,20,15,40,10,35,3
375,20,20,20,40,20,20,20,40,20,20,20,40,20,50,10,20,1
167,20,20,20,40,20,20,20,40,0,0,0,100,20,20,30,30,1
221,20,70,5,5,10,60,10,20,10,20,40,30,60,30,4,6,1
212,20,30,15,35,35,35,15,15,30,40,15,15,40,25,20,15,1.4
162,20,50,20,10,20,50,30,0,0,5,95,0,30,50,10,10,1.4
369,20,30,30,20,25,0,75,0,20,0,80,0,10,40,40,10,1.4
341,20,30,25,25,0,45,10,45,5,5,5,85,0,0,50,50,3.4
352,20,30,50,0,40,0,60,0,0,40,40,20,50,0,30,20,2.6
312,20,10,60,10,40,20,20,20,30,40,10,20,40,20,20,20,2.4
171,20,20,30,30,20,10,40,30,25,25,30,20,10,20,35,35,2.6
208,20,30,20,30,30,50,20,0,10,10,40,40,15,25,30,30,1.6
225,20,30,40,10,10,30,50,10,0,10,80,10,30,40,25,5,1.4
324,20,30,20,30,0,50,0,50,0,50,0,50,15,35,15,35,1.4
385,20,20,30,30,30,30,30,10,20,20,30,30,20,20,30,30,1
377,20,30,30,20,40,20,30,10,50,20,25,5,15,35,15,35,3
140,21,30,30,19,20,30,21,29,29,30,29,12,30,30,15,25,1.2
304,21,37,20,22,25,34,25,16,16,22,33,29,12,22,45,21,1
115,25,40,30,5,45,50,5,0,20,60,20,0,20,30,40,10,1.2
136,25,25,25,25,0,20,40,40,0,0,50,50,20,40,20,20,2.4
117,25,25,25,25,0,50,50,0,0,50,50,0,20,50,30,0,2.6
263,25,50,10,15,20,50,10,20,15,55,10,20,10,25,15,50,1
139,25,35,30,10,92,7,0.1,0.9,0,0,50,50,10,15,37.5,37.5,1.6
285,25,25,20,30,65,25,10,0,20,10,35,35,40,50,5,5,1.2
182,25,35,40,0,25,35,40,0,0,10,90,0,0,30,40,30,2
283,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,3
174,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1.75
175,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1.6
315,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1
240,25,25,25,25,20,20,30,30,5,45,15,35,20,20,30,30,1.4
245,25,25,25,25,60,10,10,20,50,0,50,0,50,5,20,25,1.6
314,25,25,25,25,25,25,25,25,25,10,25,40,30,10,10,50,2.6
320,25,25,25,25,45,25,10,20,0,0,50,50,25,25,25,25,2
351,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1.4
383,25,20,25,30,20,20,30,30,0,20,40,40,20,30,30,20,2
384,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2
177,25,25,25,25,50,10,30,10,25,25,25,25,40,10,40,10,2.6
298,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1.8
173,25,45,20,10,10,25,50,15,20,35,30,15,20,30,35,15,1
210,25,25,25,25,25,25,25,25,50,0,50,0,25,25,25,25,1
347,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1
367,25,25,25,25,0,50,30,20,20,50,10,20,10,30,25,35,1
339,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,3.4
286,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1.8
204,25,25,25,25,100,0,0,0,50,50,0,0,0,50,0,50,1
371,25,25,25,25,25,25,25,25,20,10,50,20,25,25,25,25,1
284,25,25,25,25,30,30,20,20,25,25,25,25,25,25,25,25,1
333,25,25,25,25,15,25,25,35,18,27,30,25,25,25,25,25,2
376,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2
357,25,25,25,25,25,25,25,25,25,25,25,25,50,10,30,10,1.2
360,25,25,15,35,30,30,15,25,0,50,50,0,25,50,15,10,2.6
368,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,3
159,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1.4
166,25,50,15,10,0,50,10,40,10,50,20,20,0,50,20,30,2
275,25,15,50,10,100,0,0,0,0,0,100,0,0,100,0,0,1
373,25,25,25,25,15,25,40,20,25,25,25,25,10,40,20,30,1.2
316,25,25,25,25,10,80,5,5,0,0,100,0,10,75,10,5,1.8
338,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1.8
350,25,25,25,25,85,12,2,1,0,0,100,0,36,56,8,0,3
355,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1
336,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1.8
303,25,25,25,25,15,10,50,25,0,0,50,50,25,25,25,25,5
129,30,30,20,20,10,20,30,40,20,20,20,40,20,20,30,30,2
133,30,20,35,15,20,20,45,15,20,25,35,20,15,35,40,10,2
209,30,40,20,10,30,20,30,20,0,100,0,0,20,30,30,20,1.2
309,30,20,30,20,26,20,20,34,25,24,12,39,17,37,12,34,2.8
266,30,30,20,20,20,50,20,10,0,0,0,100,0,0,0,100,3.4
249,30,30,20,20,20,40,20,20,15,25,30,30,30,30,20,20,1.2
329,30,20,50,0,10,15,50,25,30,20,40,10,10,50,20,20,1.6
326,30,20,20,30,30,20,20,30,30,20,20,30,10,20,30,40,1.4
386,30,40,20,10,30,40,20,10,30,40,20,10,10,60,20,10,1
255,30,30,30,10,30,30,30,10,30,30,30,10,30,30,30,10,1.2
260,30,20,20,30,30,20,20,30,30,20,20,30,25,25,25,25,1.6
317,30,50,10,10,20,30,40,10,50,10,20,20,0,0,50,50,1.6
261,30,20,40,10,30,30,40,0,10,0,50,40,30,40,20,10,1.2
248,30,30,35,5,20,10,40,30,20,20,30,30,30,30,20,20,1
250,35,30,25,10,30,15,45,10,100,0,0,0,30,25,35,10,2.6
280,35,20,40,5,50,45,5,0,30,70,0,0,70,25,5,0,2.4
247,35,25,10,30,30,40,20,10,26,30,35,9,25,40,30,5,1
276,35,35,15,15,25,15,40,20,20,25,30,25,40,50,5,5,1.2
214,35,20,25,20,50,20,10,20,20,60,10,10,30,30,30,10,1
158,39,30,18,13,0,25,50,25,30,20,20,30,10,14,46,30,1.25
143,40,40,10,10,50,30,10,10,50,50,0,0,20,20,30,30,1.4
251,40,40,10,10,40,50,5,5,30,60,5,5,70,20,5,5,2.4
111,40,15,30,15,10,0,60,30,80,0,10,10,0,0,50,50,1
112,40,40,10,10,100,0,0,0,0,0,50,50,0,0,50,50,1
134,40,40,10,10,25,25,25,25,25,25,25,25,25,25,25,25,3
380,40,25,25,10,50,40,10,0,50,30,20,0,10,50,30,10,1.8
220,40,10,20,30,40,10,35,15,35,20,30,15,30,45,15,10,1
353,40,25,25,10,0,60,40,0,0,0,100,0,0,70,20,10,1
168,40,20,20,20,20,40,20,20,40,20,20,20,20,40,20,20,1.4
270,40,10,10,40,50,10,20,20,80,10,5,5,60,30,5,5,1
268,45,45,10,0,35,35,3,27,30,30,20,20,20,20,30,30,1.6
340,45,30,15,10,54,32,13,1,51,35,11,3,42,25,23,10,2.2
370,45,45,5,5,20,10,20,50,5,5,45,45,4,21,53,22,1
282,46,45,5,4,80,1,10,9,9,0,90,1,4,11,55,30,2.8
121,50,50,0,0,50,50,0,0,50,50,0,0,10,40,30,20,2.6
311,50,10,20,20,10,30,30,30,30,20,30,20,20,30,20,30,2
293,50,40,10,0,0,50,50,0,0,0,10,90,0,50,40,10,1
216,50,10,10,30,10,60,10,20,70,10,10,10,20,20,40,20,2.2
236,50,25,15,10,20,35,40,5,45,10,30,15,80,5,5,10,1
363,50,30,20,0,90,0,5,5,0,100,0,0,0,0,100,0,1.5
330,50,10,20,20,10,60,20,10,10,10,10,70,10,30,20,40,2.4
299,50,30,10,10,5,40,50,5,0,2,50,48,20,50,20,10,1.4
328,50,40,5,5,50,50,0,0,0,0,100,0,50,50,0,0,1.4
197,50,50,0,0,50,50,0,0,50,0,50,0,40,30,30,0,1
297,60,20,10,10,60,10,10,20,10,20,30,40,10,20,30,40,2.6
302,60,5,10,25,15,25,30,30,0,0,100,0,100,0,0,0,1
258,67,33,0,0,0,0,55,45,45,55,0,0,12,12,43,33,2.4
362,70,30,0,0,15,50,30,5,30,30,30,10,25,25,25,25,2.6
178,97,1,1,1,97,1,1,1,97,1,1,1,98,1,0,1,3
313,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,100,2.2
308,100,0,0,0,100,0,0,0,80,5,5,10,25,25,25,25,1
271,100,0,0,0,25,0,75,0,25,25,25,25,0,50,45,5,2.2
169,100,0,0,0,1,1,0,98,90,5,2,3,0,0,100,0,3
344,100,0,0,0,0,0,0,100,0,0,0,100,100,0,0,0,4.2
