Geography,year,MWSTEMTotalDiffpercent,GMathDi?ff,D_biepMale_Science_all
Alabama,2005,2.226147368,44,0.38
Alabama,2006,2.128832396,41,0.38
Alabama,2007,2.078342094,41,0.37
Alabama,2008,2.088188664,41,0.42
Alabama,2009,1.85638834,41,0.37
Alabama,2010,2.127920987,50,0.37
Alabama,2011,1.970595019,42,0.4
Alabama,2012,1.998474894,53,0.38
Alabama,2013,2.186491843,44,0.37
Alabama,2014,2.06042606,50,0.35
Alabama,2015,2.11566965,55,0.28
Alabama,2016,2.41692211,52,0.34
Alabama,2017,2.029321416,42,0.32
Alabama,2018,2.396586726,46,0.340466965
Alaska,2005,2.317722574,30,0.29
Alaska,2006,2.568189921,36,0.37
Alaska,2007,2.820166882,38,0.34
Alaska,2008,2.011534527,32,0.27
Alaska,2009,2.303922395,33,0.33
Alaska,2010,2.157269206,32,0.38
Alaska,2011,2.536920013,35,0.3
Alaska,2012,2.527954171,34,0.32
Alaska,2013,3.00563316,37,0.22
Alaska,2014,2.343753015,29,0.28
Alaska,2015,2.348857538,31,0.24
Alaska,2016,2.258467916,23,0.32
Alaska,2017,1.977088095,24,0.3
Alaska,2018,2.17735577,38,0.299120116
Arizona,2005,2.624261393,36,0.34
Arizona,2006,2.508125034,35,0.36
Arizona,2007,2.36290963,35,0.38
Arizona,2008,2.465236673,35,0.37
Arizona,2009,2.301472967,36,0.36
Arizona,2010,2.498636575,38,0.37
Arizona,2011,2.176295923,38,0.36
Arizona,2012,2.682544654,37,0.35
Arizona,2013,2.546771762,37,0.35
Arizona,2014,2.282601977,36,0.34
Arizona,2015,2.523672427,38,0.31
Arizona,2016,2.563923611,38,0.35
Arizona,2017,2.680650138,32,0.3
Arizona,2018,2.761608897,35,0.308253474
Arkansas,2005,1.606640733,34,0.38
Arkansas,2006,1.322267893,37,0.36
Arkansas,2007,1.35581733,40,0.39
Arkansas,2008,1.21142707,44,0.4
Arkansas,2009,1.145376708,40,0.38
Arkansas,2010,1.272773628,43,0.4
Arkansas,2011,1.359930391,40,0.39
Arkansas,2012,1.402027882,41,0.41
Arkansas,2013,1.321810366,42,0.37
Arkansas,2014,1.432473556,50,0.25
Arkansas,2015,1.502069757,42,0.35
Arkansas,2016,1.592719524,52,0.36
Arkansas,2017,1.475819005,52,0.34
Arkansas,2018,1.687926069,29,0.359917431
California,2005,2.744782737,39,0.35
California,2006,2.611405769,41,0.34
California,2007,2.56535594,38,0.39
California,2008,2.733538332,40,0.37
California,2009,2.600336358,41,0.37
California,2010,2.477746333,42,0.36
California,2011,2.57866463,38,0.35
California,2012,2.637842017,42,0.35
California,2013,2.674345311,40,0.33
California,2014,2.851907296,40,0.3
California,2015,2.987282183,39,0.31
California,2016,3.105411298,35,0.31
California,2017,3.070699053,28,0.3
California,2018,3.125598154,29,0.298864441
Colorado,2005,3.879632972,31,0.34
Colorado,2006,3.487803145,32,0.32
Colorado,2007,3.632334363,35,0.35
Colorado,2008,3.708704373,34,0.36
Colorado,2009,3.537078388,36,0.36
Colorado,2010,3.398542153,40,0.33
Colorado,2011,3.446894822,34,0.38
Colorado,2012,3.611339427,37,0.32
Colorado,2013,3.385458998,37,0.33
Colorado,2014,3.466037646,40,0.34
Colorado,2015,3.767674022,37,0.32
Colorado,2016,4.116235874,39,0.32
Colorado,2017,4.149212534,28,0.31
Colorado,2018,4.150183774,10,0.309833448
Connecticut,2005,3.149449233,32,0.33
Connecticut,2006,3.100138592,33,0.34
Connecticut,2007,3.141713845,32,0.34
Connecticut,2008,3.286852784,34,0.33
Connecticut,2009,3.102434496,32,0.35
Connecticut,2010,2.750568633,34,0.34
Connecticut,2011,2.851025285,29,0.34
Connecticut,2012,2.741454953,30,0.33
Connecticut,2013,2.954415229,29,0.35
Connecticut,2014,3.20115611,29,0.33
Connecticut,2015,2.878819735,28,0.31
Connecticut,2016,3.380846146,27,0.32
Connecticut,2017,2.943313564,8,0.29
Connecticut,2018,3.528762169,7,0.308969836
Delaware,2005,2.634486171,35,0.42
Delaware,2006,2.742767515,-40,0.3
Delaware,2007,3.053149758,26,0.4
Delaware,2008,2.313837057,39,0.35
Delaware,2009,2.748812639,38,0.32
Delaware,2010,2.165236446,36,0.44
Delaware,2011,2.170128782,33,0.27
Delaware,2012,2.663716069,21,0.28
Delaware,2013,3.260070928,22,0.33
Delaware,2014,2.528972692,18,0.27
Delaware,2015,2.551254774,18,0.27
Delaware,2016,2.492146377,14,0.29
Delaware,2017,2.921226853,13,0.31
Delaware,2018,2.129382354,6,0.301901892
District of Columbia,2005,1.708499843,58,0.33
District of Columbia,2006,1.032454526,49,0.33
District of Columbia,2007,1.926256005,57,0.3
District of Columbia,2008,2.293331021,44,0.36
District of Columbia,2009,2.173470337,43,0.32
District of Columbia,2010,3.009104272,51,0.33
District of Columbia,2011,2.038211968,45,0.34
District of Columbia,2012,2.216156337,58,0.36
District of Columbia,2013,2.558169268,41,0.36
District of Columbia,2014,3.021048279,33,0.33
District of Columbia,2015,2.473305364,26,0.32
District of Columbia,2016,4.33152623,27,0.27
District of Columbia,2017,2.459253027,13,0.34
District of Columbia,2018,2.684626339,16,0.307371983
Florida,2005,2.064959105,32,0.34
Florida,2006,1.868855152,33,0.34
Florida,2007,1.848142228,32,0.37
Florida,2008,1.935883861,34,0.38
Florida,2009,1.808419553,34,0.37
Florida,2010,1.695132971,33,0.34
Florida,2011,1.636920438,29,0.36
Florida,2012,1.890216258,32,0.32
Florida,2013,1.757164841,30,0.36
Florida,2014,1.927809743,29,0.34
Florida,2015,1.749422429,26,0.3
Florida,2016,1.931009031,21,0.32
Florida,2017,1.983923061,12,0.32
Florida,2018,2.047018075,10,0.292602116
Georgia,2005,2.213584859,32,0.35
Georgia,2006,2.080018078,33,0.37
Georgia,2007,1.958206411,31,0.38
Georgia,2008,2.253120838,31,0.38
Georgia,2009,2.081161836,33,0.36
Georgia,2010,1.950243619,33,0.36
Georgia,2011,1.981632534,28,0.38
Georgia,2012,2.062174468,31,0.37
Georgia,2013,2.331713533,31,0.37
Georgia,2014,2.028106685,27,0.34
Georgia,2015,2.392254606,29,0.33
Georgia,2016,2.29108263,29,0.32
Georgia,2017,2.55629,24,0.3
Georgia,2018,2.312520492,25,0.284456082
Hawaii,2005,1.512292833,28,0.35
Hawaii,2006,1.963564964,28,0.33
Hawaii,2007,1.883757874,25,0.46
Hawaii,2008,1.951807954,23,0.35
Hawaii,2009,1.557323714,30,0.29
Hawaii,2010,1.803298983,25,0.46
Hawaii,2011,2.339977906,29,0.32
Hawaii,2012,1.769466,30,0.33
Hawaii,2013,1.570600781,33,0.26
Hawaii,2014,2.269060756,28,0.37
Hawaii,2015,1.931675968,28,0.36
Hawaii,2016,1.941515557,22,0.33
Hawaii,2017,1.971682133,23,0.29
Hawaii,2018,2.22958066,20,0.251234817
Idaho,2005,2.851845389,29,0.39
Idaho,2006,2.348721869,29,0.44
Idaho,2007,2.41622124,34,0.41
Idaho,2008,2.741984057,32,0.49
Idaho,2009,2.516713053,,0.34
Idaho,2010,2.544644571,38,0.42
Idaho,2011,2.58818258,35,0.47
Idaho,2012,2.458827882,40,0.45
Idaho,2013,2.480732618,25,0.41
Idaho,2014,2.694359858,19,0.33
Idaho,2015,2.846853453,18,0.28
Idaho,2016,2.572059837,12,0.35
Idaho,2017,2.002999983,9,0.32
Idaho,2018,2.608198496,8,0.343216939
Illinois,2005,2.257523655,41,0.34
Illinois,2006,2.398467271,39,0.34
Illinois,2007,2.380346447,38,0.38
Illinois,2008,2.484685702,38,0.37
Illinois,2009,2.414999893,43,0.35
Illinois,2010,2.250989465,38,0.35
Illinois,2011,2.3004577,35,0.34
Illinois,2012,2.459914085,41,0.34
Illinois,2013,2.392336858,35,0.33
Illinois,2014,2.651072922,39,0.32
Illinois,2015,2.732747177,37,0.3
Illinois,2016,2.648487143,38,0.3
Illinois,2017,2.737190832,22,0.31
Illinois,2018,2.748815077,10,0.307294332
Indiana,2005,2.111160925,38,0.36
Indiana,2006,2.152950739,38,0.34
Indiana,2007,2.112865027,37,0.39
Indiana,2008,2.402598519,37,0.4
Indiana,2009,1.991594396,39,0.39
Indiana,2010,1.809733894,38,0.37
Indiana,2011,2.153026807,34,0.39
Indiana,2012,1.949076607,39,0.36
Indiana,2013,2.104452969,35,0.35
Indiana,2014,2.147608834,36,0.32
Indiana,2015,2.346460253,36,0.34
Indiana,2016,2.188081164,33,0.32
Indiana,2017,2.443904751,29,0.34
Indiana,2018,2.762478245,29,0.314690625
Iowa,2005,2.180066009,48,0.35
Iowa,2006,2.2027905,50,0.3
Iowa,2007,1.851818944,0,0.37
Iowa,2008,2.134256768,42,0.36
Iowa,2009,2.475149062,32,0.32
Iowa,2010,1.946903864,45,0.37
Iowa,2011,2.244543363,41,0.35
Iowa,2012,2.388385187,46,0.37
Iowa,2013,2.256835376,40,0.32
Iowa,2014,2.199271476,45,0.32
Iowa,2015,2.348066619,40,0.35
Iowa,2016,2.483023878,61,0.31
Iowa,2017,2.565745119,38,0.31
Iowa,2018,2.508910356,37,0.287551551
Kansas,2005,2.627558839,42,0.34
Kansas,2006,2.33138972,36,0.36
Kansas,2007,2.33187666,39,0.36
Kansas,2008,2.508139248,35,0.36
Kansas,2009,2.329969203,36,0.41
Kansas,2010,2.299848989,24,0.38
Kansas,2011,2.031054985,32,0.36
Kansas,2012,2.312481981,40,0.37
Kansas,2013,2.440541565,39,0.34
Kansas,2014,3.051167537,30,0.36
Kansas,2015,2.807076536,47,0.34
Kansas,2016,2.588321596,36,0.31
Kansas,2017,2.975374269,41,0.35
Kansas,2018,2.809385012,43,0.354938675
Kentucky,2005,1.506172991,43,0.39
Kentucky,2006,1.466828879,38,0.36
Kentucky,2007,1.591948348,39,0.38
Kentucky,2008,1.682579138,36,0.36
Kentucky,2009,1.704620911,39,0.38
Kentucky,2010,1.514700659,39,0.34
Kentucky,2011,1.548416227,43,0.37
Kentucky,2012,1.483017833,40,0.36
Kentucky,2013,1.897256638,48,0.31
Kentucky,2014,1.648994184,40,0.36
Kentucky,2015,1.82730608,47,0.33
Kentucky,2016,1.574625292,51,0.34
Kentucky,2017,1.887337015,35,0.3
Kentucky,2018,1.948383676,49,0.314886535
Louisiana,2005,1.904807845,39,0.36
Louisiana,2006,1.703502202,42,0.38
Louisiana,2007,1.748265472,35,0.42
Louisiana,2008,1.846909452,42,0.3
Louisiana,2009,1.797969051,45,0.39
Louisiana,2010,1.551933394,44,0.41
Louisiana,2011,1.77151511,48,0.37
Louisiana,2012,1.59328163,45,0.31
Louisiana,2013,1.853890705,45,0.36
Louisiana,2014,1.749786869,44,0.31
Louisiana,2015,1.849119249,49,0.34
Louisiana,2016,1.755485678,46,0.34
Louisiana,2017,1.446086134,47,0.31
Louisiana,2018,1.872326855,51,0.285584678
Maine,2005,2.159539915,40,0.3
Maine,2006,2.235725722,38,0.31
Maine,2007,2.14104877,18,0.35
Maine,2008,1.800793116,12,0.35
Maine,2009,1.918779693,16,0.35
Maine,2010,1.617865498,12,0.4
Maine,2011,2.136091976,14,0.38
Maine,2012,1.802953556,13,0.28
Maine,2013,1.962308825,13,0.31
Maine,2014,2.006160202,12,0.33
Maine,2015,2.201529184,14,0.31
Maine,2016,2.120380671,24,0.3
Maine,2017,2.007268345,6,0.37
Maine,2018,2.055413897,5,0.303349802
Maryland,2005,3.360307548,33,0.33
Maryland,2006,3.610115711,34,0.33
Maryland,2007,3.381691392,34,0.37
Maryland,2008,3.391131974,34,0.36
Maryland,2009,3.589642518,33,0.35
Maryland,2010,3.441092483,36,0.33
Maryland,2011,3.398434959,31,0.34
Maryland,2012,3.396482909,31,0.35
Maryland,2013,3.374314318,27,0.32
Maryland,2014,3.43900431,26,0.3
Maryland,2015,3.466992777,27,0.3
Maryland,2016,3.958192063,23,0.31
Maryland,2017,3.953322968,23,0.32
Maryland,2018,3.74653362,21,0.293633311
Massachusetts,2005,3.584785944,34,0.29
Massachusetts,2006,3.506414734,34,0.3
Massachusetts,2007,3.568218159,35,0.35
Massachusetts,2008,3.61460892,36,0.33
Massachusetts,2009,3.400475308,33,0.31
Massachusetts,2010,3.531129619,35,0.34
Massachusetts,2011,3.158517764,32,0.35
Massachusetts,2012,3.261150648,33,0.32
Massachusetts,2013,3.524116425,32,0.31
Massachusetts,2014,3.97277872,31,0.3
Massachusetts,2015,3.788281269,33,0.29
Massachusetts,2016,4.006967718,31,0.3
Massachusetts,2017,4.017481047,26,0.3
Massachusetts,2018,3.977275353,26,0.304267642
Michigan,2005,2.81069843,42,0.32
Michigan,2006,2.840028172,39,0.32
Michigan,2007,2.822311785,39,0.35
Michigan,2008,2.690041303,41,0.34
Michigan,2009,2.436448274,42,0.36
Michigan,2010,2.458082419,36,0.34
Michigan,2011,2.635996012,37,0.38
Michigan,2012,2.786730786,37,0.34
Michigan,2013,2.620566245,39,0.35
Michigan,2014,2.880656651,42,0.33
Michigan,2015,2.966616346,51,0.34
Michigan,2016,3.128973501,43,0.35
Michigan,2017,3.092098113,9,0.32
Michigan,2018,3.190261464,9,0.316838785
Minnesota,2005,3.158885054,42,0.33
Minnesota,2006,3.055820312,37,0.35
Minnesota,2007,3.157981407,36,0.36
Minnesota,2008,3.038490708,38,0.37
Minnesota,2009,2.92230015,36,0.39
Minnesota,2010,2.972724511,41,0.37
Minnesota,2011,2.848593554,42,0.38
Minnesota,2012,3.098296414,44,0.37
Minnesota,2013,3.040644611,34,0.34
Minnesota,2014,2.984235313,46,0.33
Minnesota,2015,2.845429444,37,0.32
Minnesota,2016,3.128183904,47,0.32
Minnesota,2017,3.343863095,30,0.31
Minnesota,2018,3.299130551,44,0.328902324
Mississippi,2005,1.425230219,44,0.36
Mississippi,2006,1.343925912,54,0.34
Mississippi,2007,1.296767562,42,0.36
Mississippi,2008,1.561668937,47,0.37
Mississippi,2009,1.053761531,54,0.35
Mississippi,2010,1.242750957,34,0.36
Mississippi,2011,1.216768066,62,0.32
Mississippi,2012,1.234228255,43,0.42
Mississippi,2013,1.052223101,29,0.37
Mississippi,2014,1.153387473,44,0.29
Mississippi,2015,1.242733705,57,0.33
Mississippi,2016,1.51659161,43,0.33
Mississippi,2017,1.375742774,40,0.27
Mississippi,2018,1.530952234,57,0.289625786
Missouri,2005,2.085800999,33,0.33
Missouri,2006,1.890006506,34,0.36
Missouri,2007,1.906869002,33,0.38
Missouri,2008,2.195534794,35,0.33
Missouri,2009,1.999383309,36,0.39
Missouri,2010,1.877116002,36,0.34
Missouri,2011,2.068379849,36,0.38
Missouri,2012,1.869144402,37,0.36
Missouri,2013,1.840070063,38,0.38
Missouri,2014,2.014612634,37,0.33
Missouri,2015,2.331015165,28,0.31
Missouri,2016,2.217444024,39,0.33
Missouri,2017,2.31292668,39,0.33
Missouri,2018,2.665637121,45,0.287882448
Montana,2005,1.675364226,31,0.28
Montana,2006,1.853346927,27,0.37
Montana,2007,1.619826103,37,0.32
Montana,2008,1.400246345,33,0.38
Montana,2009,1.860541387,38,0.4
Montana,2010,1.638559258,33,0.37
Montana,2011,1.476421891,25,0.36
Montana,2012,1.795390831,37,0.37
Montana,2013,1.500824103,42,0.42
Montana,2014,1.766893992,33,0.46
Montana,2015,1.789357154,33,0.31
Montana,2016,1.855528552,35,0.3
Montana,2017,1.845985422,134,0.36
