Geography,year,MWSTEMTotalDiffpercent,GMathDi?ff,D_biepMale_Science_all
Montana,2018,1.634395315,38,0.323158598
Nebraska,2005,2.13865596,48,0.36
Nebraska,2006,2.140988497,40,0.4
Nebraska,2007,2.130499331,38,0.37
Nebraska,2008,2.329811542,34,0.36
Nebraska,2009,1.971670619,50,0.4
Nebraska,2010,2.484762985,52,0.35
Nebraska,2011,2.006512382,44,0.37
Nebraska,2012,2.512820647,52,0.38
Nebraska,2013,2.355465623,38,0.36
Nebraska,2014,2.318658525,56,0.3
Nebraska,2015,2.380847851,34,0.33
Nebraska,2016,2.264019242,49,0.32
Nebraska,2017,2.771475056,42,0.36
Nebraska,2018,2.780677218,40,0.297282127
Nevada,2005,1.526994253,37,0.34
Nevada,2006,1.749159007,35,0.37
Nevada,2007,1.166721628,36,0.38
Nevada,2008,1.828926151,37,0.35
Nevada,2009,1.54212591,32,0.35
Nevada,2010,1.512162705,40,0.39
Nevada,2011,1.315711334,34,0.33
Nevada,2012,1.038719325,35,0.37
Nevada,2013,1.611478759,35,0.36
Nevada,2014,1.484834794,34,0.35
Nevada,2015,1.431605047,34,0.31
Nevada,2016,1.73276748,35,0.36
Nevada,2017,1.804742473,37,0.31
Nevada,2018,2.001907284,43,0.321366711
New Hampshire,2005,3.619031777,37,0.35
New Hampshire,2006,3.891446367,37,0.34
New Hampshire,2007,4.044144076,35,0.42
New Hampshire,2008,3.947074473,33,0.41
New Hampshire,2009,4.09712408,38,0.38
New Hampshire,2010,3.98455357,34,0.33
New Hampshire,2011,4.285306317,35,0.36
New Hampshire,2012,3.881905357,39,0.38
New Hampshire,2013,4.213004599,31,0.39
New Hampshire,2014,4.326016828,36,0.36
New Hampshire,2015,4.359479392,34,0.33
New Hampshire,2016,3.554452485,36,0.28
New Hampshire,2017,4.273282063,10,0.31
New Hampshire,2018,4.356556305,10,0.355193459
New Jersey,2005,3.122430466,32,0.33
New Jersey,2006,2.882541546,31,0.33
New Jersey,2007,3.028374078,32,0.33
New Jersey,2008,3.106329541,32,0.38
New Jersey,2009,2.890348784,34,0.35
New Jersey,2010,2.807734612,34,0.36
New Jersey,2011,3.060149872,29,0.36
New Jersey,2012,3.116643355,33,0.38
New Jersey,2013,2.851983242,19,0.35
New Jersey,2014,3.168124809,29,0.32
New Jersey,2015,2.947734665,29,0.31
New Jersey,2016,3.273166735,28,0.31
New Jersey,2017,3.270259088,23,0.32
New Jersey,2018,3.517884421,22,0.328285362
New Mexico,2005,2.783164728,44,0.31
New Mexico,2006,3.198388691,29,0.32
New Mexico,2007,2.81452972,40,0.38
New Mexico,2008,2.702329462,37,0.3
New Mexico,2009,2.61722453,44,0.42
New Mexico,2010,2.567159298,34,0.49
New Mexico,2011,2.333396844,35,0.3
New Mexico,2012,2.331987654,32,0.36
New Mexico,2013,2.661122408,32,0.29
New Mexico,2014,1.909958331,32,0.29
New Mexico,2015,2.340451348,39,0.35
New Mexico,2016,2.276733981,36,0.27
New Mexico,2017,2.138705173,38,0.28
New Mexico,2018,2.281727733,30,0.275532429
New York,2005,2.076404161,32,0.34
New York,2006,1.891032884,32,0.32
New York,2007,2.007632766,33,0.35
New York,2008,2.084757503,31,0.36
New York,2009,1.896436275,32,0.37
New York,2010,1.913509191,31,0.36
New York,2011,1.838949283,28,0.32
New York,2012,1.962059804,30,0.35
New York,2013,2.081013199,27,0.31
New York,2014,2.031487732,27,0.33
New York,2015,2.065812443,29,0.3
New York,2016,2.205849725,26,0.3
New York,2017,2.125775719,22,0.31
New York,2018,2.406659993,16,0.30719372
North Carolina,2005,2.124927432,29,0.36
North Carolina,2006,1.989232856,29,0.35
North Carolina,2007,1.928312196,30,0.36
North Carolina,2008,1.990017687,29,0.38
North Carolina,2009,2.029515145,30,0.37
North Carolina,2010,1.905611703,27,0.37
North Carolina,2011,2.03326099,27,0.35
North Carolina,2012,2.134372393,29,0.38
North Carolina,2013,2.071025266,28,0.34
North Carolina,2014,2.29798452,29,0.32
North Carolina,2015,2.12975503,29,0.33
North Carolina,2016,2.19551889,31,0.31
North Carolina,2017,2.57795019,27,0.32
North Carolina,2018,2.537310646,26,0.314720109
North Dakota,2005,1.741711497,36,0.36
North Dakota,2006,2.198487648,30,0.36
North Dakota,2007,2.195623157,42,0.38
North Dakota,2008,2.621687181,43,0.37
North Dakota,2009,2.19101957,40,0.28
North Dakota,2010,2.619098351,38,0.39
North Dakota,2011,1.953041227,56,0.31
North Dakota,2012,1.908230119,43,0.36
North Dakota,2013,1.822669186,44,0.3
North Dakota,2014,2.144106403,29,0.39
North Dakota,2015,2.183747743,41,0.36
North Dakota,2016,3.003618537,28,0.39
North Dakota,2017,1.771451694,-54,0.37
North Dakota,2018,1.759540735,33,0.35261004
Ohio,2005,2.415444363,39,0.35
Ohio,2006,2.419312693,38,0.33
Ohio,2007,2.375252183,38,0.38
Ohio,2008,2.619964445,38,0.38
Ohio,2009,2.227296899,40,0.39
Ohio,2010,2.125374059,40,0.38
Ohio,2011,2.260362413,36,0.35
Ohio,2012,2.329498512,38,0.37
Ohio,2013,2.27932212,37,0.34
Ohio,2014,2.485621396,37,0.35
Ohio,2015,2.608657159,38,0.33
Ohio,2016,2.714206931,36,0.33
Ohio,2017,2.81713741,28,0.33
Ohio,2018,2.786452692,23,0.317693119
Oklahoma,2005,2.114871485,45,0.39
Oklahoma,2006,1.744794509,37,0.39
Oklahoma,2007,1.957722698,50,0.38
Oklahoma,2008,2.067078048,43,0.34
Oklahoma,2009,1.911680332,50,0.36
Oklahoma,2010,2.053809795,49,0.37
Oklahoma,2011,1.861613194,43,0.37
Oklahoma,2012,1.927370264,43,0.39
Oklahoma,2013,2.138586175,31,0.3
Oklahoma,2014,1.764607211,46,0.35
Oklahoma,2015,1.886637993,38,0.33
Oklahoma,2016,1.722895028,52,0.33
Oklahoma,2017,2.092381543,24,0.3
Oklahoma,2018,2.260005705,126,0.307110736
Oregon,2005,3.042758968,35,0.36
Oregon,2006,2.497366861,37,0.36
Oregon,2007,2.743486999,36,0.43
Oregon,2008,2.977406857,39,0.36
Oregon,2009,2.753708662,38,0.39
Oregon,2010,2.412730254,41,0.36
Oregon,2011,2.399526379,35,0.37
Oregon,2012,2.944927603,39,0.35
Oregon,2013,2.866439541,39,0.38
Oregon,2014,2.892545759,38,0.33
Oregon,2015,2.921741814,40,0.3
Oregon,2016,3.09911287,38,0.3
Oregon,2017,2.924538509,33,0.3
Oregon,2018,3.335173141,37,0.307854866
Pennsylvania,2005,2.419162164,35,0.33
Pennsylvania,2006,2.414181042,35,0.33
Pennsylvania,2007,2.424314545,35,0.34
Pennsylvania,2008,2.520760576,35,0.34
Pennsylvania,2009,2.414438767,36,0.36
Pennsylvania,2010,2.159999892,34,0.36
Pennsylvania,2011,2.258231687,31,0.35
Pennsylvania,2012,2.449457781,34,0.36
Pennsylvania,2013,2.270993758,31,0.33
Pennsylvania,2014,2.379215845,32,0.32
Pennsylvania,2015,2.536814476,32,0.3
Pennsylvania,2016,2.601617593,32,0.31
Pennsylvania,2017,2.560279301,28,0.31
Pennsylvania,2018,2.760623438,28,0.306780953
Puerto Rico,2005,0.808538587,15,0.39
Puerto Rico,2006,0.92847423,15,0.37
Puerto Rico,2007,0.637537034,13,0.43
Puerto Rico,2008,0.615685534, ,0.32
Puerto Rico,2009,0.693055894, ,0.25
Puerto Rico,2010,0.704038639, ,0.56
Puerto Rico,2011,0.624929974,15,0.34
Puerto Rico,2012,0.944663374,16,0.33
Puerto Rico,2013,0.824664922,18,0.41
Puerto Rico,2014,0.681462896,13,0.51
Puerto Rico,2015,0.711125575,14,0.25
Puerto Rico,2016,0.598644238,3,0.31
Puerto Rico,2017,0.447238366,12,0.37
Puerto Rico,2018,0.775296223,20,0.251051308
Rhode Island,2005,2.155551745,33,0.32
Rhode Island,2006,2.808923243,34,0.27
Rhode Island,2007,2.172122812,33,0.26
Rhode Island,2008,2.385254051,37,0.34
Rhode Island,2009,2.449712522,36,0.3
Rhode Island,2010,2.184578654,35,0.33
Rhode Island,2011,2.692758541,34,0.29
Rhode Island,2012,2.422649155,34,0.38
Rhode Island,2013,2.409713992,29,0.23
Rhode Island,2014,1.889783327,33,0.27
Rhode Island,2015,2.188100667,28,0.29
Rhode Island,2016,3.33740549,35,0.32
Rhode Island,2017,3.744636795,28,0.33
Rhode Island,2018,2.2214511,16,0.321052126
South Carolina,2005,2.004988446,32,0.36
South Carolina,2006,2.057868062,30,0.36
South Carolina,2007,2.16847508,31,0.37
South Carolina,2008,1.996356545,32,0.38
South Carolina,2009,2.073929513,30,0.37
South Carolina,2010,1.820407796,29,0.36
South Carolina,2011,2.037966674,28,0.32
South Carolina,2012,1.865554214,29,0.38
South Carolina,2013,1.925767706,28,0.36
South Carolina,2014,1.728408546,29,0.31
South Carolina,2015,2.055319475,30,0.29
South Carolina,2016,1.952247119,29,0.33
South Carolina,2017,2.307171546,27,0.31
South Carolina,2018,2.297364929,26,0.320554625
South Dakota,2005,1.229357267,36,0.27
South Dakota,2006,1.762534755,41,0.38
South Dakota,2007,2.122167233,41,0.34
South Dakota,2008,1.703731788,48,0.36
South Dakota,2009,1.193619061,43,0.45
South Dakota,2010,2.056041199,57,0.31
South Dakota,2011,1.872614425,63,0.37
South Dakota,2012,1.987583043,54,0.32
South Dakota,2013,1.848232227,72,0.31
South Dakota,2014,1.796498638,39,0.38
South Dakota,2015,1.740672643,48,0.36
South Dakota,2016,1.581283167,61,0.28
South Dakota,2017,1.872726872,51,0.33
South Dakota,2018,1.974347585,51,0.335961589
Tennessee,2005,1.872204404,41,0.38
Tennessee,2006,1.908630481,36,0.36
Tennessee,2007,1.785904479,38,0.39
Tennessee,2008,2.046923259,37,0.39
Tennessee,2009,1.71467446,43,0.4
Tennessee,2010,1.63265584,40,0.37
Tennessee,2011,1.656994804,37,0.35
Tennessee,2012,1.780775088,36,0.34
Tennessee,2013,1.762666802,40,0.36
Tennessee,2014,1.819873166,37,0.36
Tennessee,2015,2.127632088,36,0.31
Tennessee,2016,2.011173159,38,0.33
Tennessee,2017,1.8575387,34,0.35
Tennessee,2018,2.202068939,32,0.301728081
Texas,2005,2.692846532,31,0.35
Texas,2006,2.428229755,30,0.34
Texas,2007,2.592538221,30,0.37
Texas,2008,2.604586444,30,0.37
Texas,2009,2.383273777,30,0.37
Texas,2010,2.394468522,31,0.37
Texas,2011,2.549817448,27,0.33
Texas,2012,2.508105257,29,0.33
Texas,2013,2.641910353,25,0.35
Texas,2014,2.698703292,26,0.31
Texas,2015,2.581213022,26,0.31
Texas,2016,2.763466459,23,0.3
Texas,2017,2.870827999,17,0.31
Texas,2018,2.808294974,18,0.29440157
Utah,2005,3.146093977,36,0.4
Utah,2006,3.198172186,38,0.39
Utah,2007,3.060459345,43,0.45
Utah,2008,3.409985382,40,0.33
Utah,2009,3.004145834,38,0.4
Utah,2010,3.486724227,27,0.47
Utah,2011,3.294286621,37,0.41
Utah,2012,3.386532061,41,0.43
Utah,2013,3.660884306,36,0.38
Utah,2014,3.576992656,37,0.36
Utah,2015,3.80205058,-51,0.37
Utah,2016,3.893240024,50,0.36
Utah,2017,3.798791474,36,0.39
Utah,2018,3.869152099,48,0.368147358
Vermont,2005,2.596344743,32,0.27
Vermont,2006,2.381571032,33,0.4
Vermont,2007,1.993734135,33,0.43
Vermont,2008,2.179377085,38,0.32
Vermont,2009,2.718233011,31,0.32
Vermont,2010,2.519901736,37,0.4
Vermont,2011,2.381088004,33,0.32
Vermont,2012,2.765836408,37,0.3
Vermont,2013,2.717547338,27,0.32
Vermont,2014,2.503517412,33,0.28
Vermont,2015,2.567042575,29,0.39
Vermont,2016,2.793879392,32,0.31
Vermont,2017,2.381651824,26,0.29
Vermont,2018,2.834300082,29,0.310652157
Virginia,2005,3.766125542,32,0.33
Virginia,2006,3.580097929,31,0.35
Virginia,2007,3.820338715,32,0.36
Virginia,2008,3.62157642,31,0.36
Virginia,2009,3.713686462,33,0.35
Virginia,2010,3.765250726,35,0.36
Virginia,2011,3.429206043,31,0.33
Virginia,2012,3.473691574,33,0.37
Virginia,2013,3.694689458,30,0.35
Virginia,2014,3.643301958,29,0.32
Virginia,2015,3.421686817,30,0.31
Virginia,2016,3.731124917,32,0.31
Virginia,2017,4.076274095,25,0.31
Virginia,2018,3.936328735,28,0.305230095
Washington,2005,3.58502906,34,0.33
Washington,2006,3.592846608,38,0.34
Washington,2007,3.786255198,34,0.39
Washington,2008,3.776343976,35,0.35
Washington,2009,3.724804699,35,0.35
Washington,2010,3.563176954,36,0.35
Washington,2011,3.612224037,34,0.34
Washington,2012,3.616962844,37,0.37
Washington,2013,3.754134638,34,0.35
Washington,2014,3.971765199,31,0.3
Washington,2015,4.10645438,27,0.31
Washington,2016,4.224102266,28,0.3
Washington,2017,4.260228398,22,0.3
Washington,2018,4.460098429,22,0.295620064
West Virginia,2005,1.587819015,41,0.34
West Virginia,2006,1.478528607,41,0.34
West Virginia,2007,1.739988105,45,0.34
West Virginia,2008,1.494115119,37,0.32
West Virginia,2009,1.739490703,35,0.35
West Virginia,2010,1.315510517,41,0.39
West Virginia,2011,1.871473862,44,0.36
West Virginia,2012,1.656649244,41,0.38
West Virginia,2013,1.797718389,29,0.37
West Virginia,2014,1.49505616,44,0.32
West Virginia,2015,1.522418964,26,0.33
West Virginia,2016,1.315243078,34,0.31
West Virginia,2017,1.631577019,37,0.32
West Virginia,2018,1.732560488,18,0.352019334
Wisconsin,2005,2.53891273,30,0.36
Wisconsin,2006,2.35742222,39,0.33
Wisconsin,2007,2.549800624,34,0.37
Wisconsin,2008,2.460261107,35,0.37
Wisconsin,2009,2.205825565,40,0.37
Wisconsin,2010,2.041119876,36,0.35
Wisconsin,2011,2.390973459,36,0.33
Wisconsin,2012,2.572220914,41,0.34
Wisconsin,2013,2.513232712,33,0.36
Wisconsin,2014,2.535135516,44,0.3
Wisconsin,2015,2.583269483,42,0.34
Wisconsin,2016,2.626066064,36,0.34
Wisconsin,2017,2.98534041,36,0.31
Wisconsin,2018,2.799308772,35,0.317469116
Wyoming,2005,2.199564669,33,0.36
Wyoming,2006,1.902849409,19,0.29
Wyoming,2007,2.180943241,29,0.54
Wyoming,2008,2.311852692,59,0.45
Wyoming,2009,1.649231869,64,0.34
Wyoming,2010,3.11542512,28,0.3
Wyoming,2011,1.765982363,27,0.44
Wyoming,2012,1.977005267,20,0.36
Wyoming,2013,1.519199113,48,0.34
Wyoming,2014,1.94620155,46,0.35
Wyoming,2015,2.043795187,33,0.41
Wyoming,2016,1.509873195,54,0.3
Wyoming,2017,1.657202193,21,0.34
Wyoming,2018,2.191423094,40,0.30663249
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
 , , , , 
