ID,Group,gender,condition,ZENGDiff,ZSTEMMajorDiff,ZCMDiff,ZDV,Zmathid,ZSAQ1,Zevap2,ZDwrong,ZFDMNBG,ZSDMNBG,ZSFPNBG,ZFDPDBG,ZFDMNSMT,ZFDMNSMA,ZFDPDSMT,ZFDPDSMA,ZSDMNSMT,ZSFPNSMT,ZSFPNSMA,ZSDMNSMA,Zcoratmpt
5322,2,0,1,-0.25495,-0.73085,-0.82894,,,,,,,,,,,,,,,,,,-1.50694
5323,2,0,1,0.04956,-0.58007,0.29001,,,,,,,,,,,,,,,,,,-1.50694
5392,2,0,1,-0.8384,0.91537,0.04496,0.53822,-0.57547,,-1.08097,1.03726,,,,,,,,,,,,,-0.13818
5463,2,0,1,-1.00986,-0.6425,0.13557,,,,,,,,,,,,,,,,,,-1.50694
5739,2,0,1,0.21108,0.63276,0.188,0.00156,-0.57547,,0.86901,-0.70722,,,,,,,,,,,,,-0.13818
5806,2,0,1,0.21476,0.73161,1.36435,,,,,,,,,,,,,,,,,,-1.50694
5840,2,0,1,-0.37826,0.33547,-0.45448,0.18045,0.77593,,0.86901,0.64501,,,,,,,,,,,,,-1.50694
5884,2,0,1,1.77108,2.08216,-0.07151,,,,,,,,,,,,,,,,,,-1.50694
5964,2,0,1,0.209,0.32481,-0.10207,0.00156,-1.92688,,0.86901,-0.26898,,,,,,,,,,,,,0.77433
5986,2,0,1,0.83366,,,,,,,,,,,,,,,,,,,,-1.50694
5998,2,0,1,-1.05389,0.3719,1.01673,-0.53511,0.77593,,1.35651,0.47676,,,,,,,,,,,,,0.20401
6413,2,0,1,-0.19663,-0.44507,-0.41253,,,,,,,,,,,,,,,,,,-1.50694
6556,2,0,1,0.38373,-0.64591,0.79029,-1.42956,0.5507,,,0.62637,,,,,,,,,,,,,
6578,2,0,1,0.39629,2.86678,2.27672,-0.714,0.5507,,,0.95754,,,,,,,,,,,,,1.91496
6660,2,0,1,-0.00853,1.26177,-0.33536,0.53822,0.10023,,,,,,,,,,,,,,,,-0.52925
6712,2,0,1,1.54637,0.47309,0.23283,0.71711,-0.57547,,,1.65163,,,,,,,,,,,,,-1.50694
6769,2,0,1,-0.2521,-0.22494,0.51335,1.25378,0.10023,,,-1.22034,,,,,,,,,,,,,0.77433
6867,2,0,1,-0.04858,0.60573,-0.80872,-0.714,-0.12501,,,2.76898,,,,,,,,,,,,,1.05949
6903,2,0,1,-0.20929,0.701,1.26569,0.00156,-0.57547,,,0.01392,,,,,,,,,,,,,1.91496
6926,2,0,1,-1.48682,-1.01443,-0.46321,1.25378,-2.15211,,,0.06082,,,,,,,,,,,,,0.77433
6928,2,0,1,0.09405,-0.67373,0.58149,0.35933,0.10023,,,0.21114,,,,,,,,,,,,,-0.82256
6964,2,0,1,-0.181,2.58408,2.19453,0.18045,-0.57547,,,0.49373,,,,,,,,,,,,,0.20401
7002,2,0,1,-1.26016,0.63058,-0.09358,1.61156,-2.60258,,,-0.55387,,,,,,,,,,,,,-0.3663
7024,2,0,1,1.16478,1.44574,0.75664,0.35933,-1.02594,,,-1.25293,,,,,,,,,,,,,1.91496
7083,2,0,1,2.13564,1.36264,0.11771,1.07489,-1.92688,,,0.27019,,,,,,,,,,,,,-1.50694
7089,2,0,1,1.45358,-0.5017,0.74431,0.18045,-1.25118,,,0.13768,,,,,,,,,,,,,0.77433
7110,2,0,1,0.2015,-1.20173,-0.48271,1.96934,-2.60258,,,1.30051,,,,,,,,,,,,,-1.50694
7124,2,0,1,-0.51232,-0.63371,-0.15973,1.07489,-1.92688,,,-2.64292,,,,,,,,,,,,,-0.59443
7156,2,0,1,0.36059,-0.48852,1.28556,0.896,-1.70164,,,-0.57513,,,,,,,,,,,,,-0.65146
7169,2,0,1,0.01227,0.31814,0.23266,1.43267,-1.47641,,,0.51103,,,,,,,,,,,,,0.77433
7173,2,0,1,-0.96251,1.38514,-1.07814,-0.714,1.00116,,,0.35023,,,,,,,,,,,,,-0.82256
7176,2,0,1,-0.28866,-0.46176,0.35612,1.79045,-2.60258,,,-1.8076,,,,,,,,,,,,,-1.19585
7262,2,0,1,0.64493,0.17497,0.50849,0.71711,-0.35024,,,0.43695,,,,,,,,,,,,,0.77433
7296,2,0,1,0.209,0.32481,-0.10207,2.86378,-2.37734,,,1.43234,,,,,,,,,,,,,-0.13818
7318,2,0,1,-0.22974,0.21603,-0.09785,0.00156,-0.12501,,,0.9576,,,,,,,,,,,,,0.5462
7367,2,0,1,0.3136,-0.94653,0.48888,1.43267,-0.80071,,,1.14496,,,,,,,,,,,,,0.20401
7390,2,0,1,0.41461,-0.43118,0.10202,-0.35622,-0.57547,,,0.66105,,,,,,,,,,,,,0.77433
7455,2,0,1,-1.02002,1.21508,-0.8558,1.61156,-1.47641,,,-0.03499,,,,,,,,,,,,,1.34465
7458,2,0,1,-0.00853,1.26177,-0.33536,0.18045,-1.47641,,,-0.88253,,,,,,,,,,,,,-1.50694
7528,2,0,1,-0.28866,-0.46176,0.35612,0.53822,-0.35024,,,0.1245,,,,,,,,,,,,,-0.3663
7599,2,0,1,1.96558,1.58715,-0.42765,0.00156,-1.25118,,,-1.41219,,,,,,,,,,,,,1.91496
10271,2,0,1,-1.19055,-0.58285,0.29486,-1.42956,0.85101,0.78254,-1.56846,-0.293,,,,,,,,,,,,,0.77433
10499,2,0,1,,0.41791,2.12753,-1.42956,0.02515,-0.76227,0.38152,-0.15599,0.6996,0.81791,0.83763,1.29671,0.35911,0.34482,0.97672,0.92495,-0.12862,-0.15524,1.0126,0.33321,0.77433
10934,2,0,1,-1.3732,-0.88645,-1.1882,0.00156,,-0.76227,-1.08097,0.39061,,,,,,,,,,,,,1.23058
12047,2,0,1,-0.8552,0.01315,0.25077,-1.25067,1.45163,0.01014,0.86901,0.44876,,,,,,,,,,,,,0.20401
13569,2,0,1,2.53603,1.33945,,-2.324,-3.27828,-5.39669,-1.56846,-0.25748,,-0.22565,-0.36148,,-3.03893,,-2.05272,-0.2221,-0.63911,-0.95295,0.20993,-0.44181,-1.50694
16495,2,0,1,1.5012,-0.72872,0.24201,-1.42956,0.85101,0.01014,-1.08097,-0.59343,-0.7506,0.02403,0.36815,-1.93978,-0.938,-1.20727,0.25428,0.4407,0.55136,-2.59873,-0.24235,-0.86325,-0.93662
16787,2,0,1,0.40707,-0.28672,0.15375,-1.25067,1.07624,0.01014,1.84401,0.75222,0.09313,0.16392,1.18106,-0.96689,-0.4087,-0.37938,-2.13372,-1.43296,0.19551,1.43942,0.85014,-0.1208,-1.50694
18195,2,0,1,0.4445,-0.45532,0.47688,-1.42956,-0.12501,0.78254,1.84401,-1.20716,0.10634,,,0.18806,-1.41212,-1.01526,1.00809,0.70978,,,,,0.5462
19706,2,0,1,0.38373,-0.64591,0.79029,0.00156,,0.01014,-0.59347,0.86472,0.20449,-0.04143,-0.4669,0.7741,-0.54723,0.10148,0.93465,0.11864,1.026,0.16449,-0.14902,0.4928,-0.3663
20107,2,0,1,-1.87644,-0.66393,-0.36492,1.79045,-2.60258,-0.76227,0.86901,-0.95,0.4786,0.0279,0.18735,-0.70906,0.53738,0.23062,0.161,-0.23198,0.95509,1.16278,0.85764,0.75707,-0.74651
20215,2,0,1,0.95846,0.55956,0.00562,0.53822,-0.04993,0.01014,0.38152,0.04839,-0.2247,-0.05538,0.22495,0.35622,-0.92477,-0.39428,0.59891,0.9881,0.51595,-0.69167,0.3672,0.41037,1.34465
21557,2,0,1,2.35798,-0.47334,0.7649,0.00156,,0.01014,0.86901,-0.88259,1.15348,0.37239,-0.04065,0.11296,0.3087,1.04953,0.14399,-0.40057,0.95039,0.90109,-0.02655,0.37749,1.34465
21602,2,0,1,0.13681,-0.08666,1.47467,0.00156,0.10023,0.78254,0.86901,0.26908,-0.69885,0.48204,0.69813,0.11116,-0.81646,-0.96655,0.6326,0.89697,0.66145,0.94259,1.22379,0.60867,0.77433
23074,2,0,1,0.33697,-0.10221,0.96751,-1.42956,0.62577,0.01014,0.38152,-0.56747,0.51963,0.33542,-2.11576,1.67341,0.20688,-0.43977,0.64799,1.35292,-0.25612,-1.67067,-1.09824,-0.30034,-0.04041
23185,2,0,1,0.209,0.32481,-0.10207,0.18045,-0.20008,-0.76227,-1.56846,-0.03068,-1.69968,-1.12628,0.63374,0.42567,-0.35034,-0.14404,0.34264,0.82113,-1.00923,-0.03375,0.29164,-0.15159,-0.82256
23470,2,0,1,2.25628,-0.30786,1.06074,-0.35622,-0.04993,0.01014,0.86901,-0.96876,0.44192,-0.47482,1.34102,-0.78769,0.60751,1.04051,0.24956,-0.94318,-0.03927,0.49934,0.84033,-0.43675,1.23058
25117,2,0,1,-0.25495,-0.73085,-0.82894,0.00156,0.77593,-4.62429,0.86901,0.79024,,,,,,,,,,,,,0.77433
25521,2,0,1,0.21175,-0.28989,-0.33944,-0.35622,,0.01014,-0.59347,0.58036,0.80503,0.85878,-0.36835,0.45047,0.88882,1.16352,-0.75195,0.19077,0.16079,0.14615,-0.4143,0.73716,0.63175
27863,2,0,1,-0.31007,-0.21153,-0.17384,2.14823,-2.60258,0.78254,-0.10598,0.39919,0.9458,0.32856,-0.5232,-0.15308,0.18673,0.75049,-0.91934,-1.131,-0.12668,-0.86883,-0.86699,0.57002,-0.65146
30445,2,0,1,1.33999,-0.19145,0.5226,-0.89289,0.77593,0.01014,1.35651,0.01681,0.86616,0.00064,0.50568,-0.16122,-0.0642,0.21855,-1.75138,-0.02257,0.59233,-2.31713,0.12355,0.15744,0.44843
30524,2,0,1,0.44034,1.16973,-0.117,0.00156,0.77593,0.01014,-0.59347,1.04462,0.91282,0.29219,1.07342,0.8852,0.3277,0.31555,1.16723,1.33917,-0.74549,0.61592,1.02047,-0.08952,-0.65146
32693,2,0,1,-0.8552,0.01315,0.25077,-1.07178,-0.72563,-0.76227,0.38152,-0.94978,,,,,,,,,,,,,0.44843
33859,2,0,1,-0.78631,1.25279,-0.18607,0.18045,0.77593,0.01014,0.86901,1.52936,0.84649,0.65037,0.19539,1.14302,0.40512,-0.25873,1.53321,0.29727,0.85805,-0.23699,-0.61285,0.8596,1.34465
36608,2,0,1,0.209,0.32481,-0.10207,0.53822,-1.25118,0.78254,1.84401,1.46387,0.16524,-0.08117,-1.51014,0.23155,0.47241,0.47883,-2.61937,-0.49823,-0.31403,-3.04959,-1.24287,-0.02205,0.20401
36944,2,0,1,0.22166,0.07585,-0.41428,1.43267,,0.01014,-0.10598,-0.43898,0.06881,,,-0.23254,0.23387,0.19694,0.72268,0.79486,,,,,-0.93662
37255,2,0,1,-0.18713,-0.24962,0.59545,-1.07178,-1.25118,0.01014,-1.56846,-0.3677,0.54849,0.20194,-0.41623,-2.59406,0.74633,0.48741,-1.06121,-1.37964,0.30202,-0.87489,-0.62536,-0.33735,-1.12673
39338,2,0,1,-0.75867,0.64676,0.75433,0.71711,1.37655,-0.76227,-0.59347,-0.23292,0.36423,0.20049,1.13622,0.45647,-0.12568,-0.10165,-1.32262,-0.51458,-0.06529,0.49665,0.44082,0.71432,-1.50694
39937,2,0,1,1.96558,1.58715,-0.42765,1.07489,-0.04993,-0.76227,-1.56846,2.9379,-0.07685,,,-0.62547,-0.67694,-0.3387,-1.30496,-0.27343,,,,,0.20401
43857,2,0,1,0.21476,0.73161,1.36435,-0.714,1.00116,0.01014,0.38152,0.52357,-0.50999,0.86475,0.23423,-0.30806,-0.8825,-0.38228,-2.25849,-0.99938,0.16807,-0.17347,0.41073,0.66245,-0.93662
44619,2,0,1,1.96558,1.58715,-0.42765,-0.714,1.2264,0.78254,-0.59347,-0.2458,0.03291,-0.15203,-1.10596,-0.13391,0.29218,0.06767,-0.42694,-0.40894,-0.37213,-0.67201,-0.48956,-0.44858,-1.50694
46077,2,0,1,-0.57144,2.0904,2.52668,-1.42956,0.5507,0.78254,0.86901,-0.03588,-0.72413,0.49295,1.00295,0.64889,-0.84529,-0.73032,0.30231,0.26319,0.15077,-0.21159,0.9757,0.80762,0.77433
46151,2,0,1,0.209,0.32481,-0.10207,1.96934,-1.92688,0.01014,-0.10598,1.92833,-0.15392,0.82113,-0.94865,-1.54529,0.2597,-1.09402,-0.4768,-0.63064,1.16855,-0.6208,-1.07144,1.31426,0.20401
46420,2,0,1,-0.65874,-0.26054,-1.15968,-0.53511,0.25038,0.01014,-1.56846,-0.17539,-1.27025,-0.2312,0.5855,-0.30579,-0.13568,-0.55022,-0.7163,-1.13038,0.21737,0.69878,0.8182,0.11194,-0.93662
46702,2,0,1,1.17795,,2.97567,-0.35622,0.85101,0.01014,0.86901,-0.4238,1.23528,0.87703,-0.73939,-1.12954,1.23106,0.81286,-0.32412,-0.73895,0.80001,-0.81791,-1.03881,0.83114,-0.65146
47476,2,0,1,0.57026,-0.71183,-1.15274,2.32712,-2.60258,-0.76227,1.35651,0.18331,-0.79968,0.21181,-1.94784,1.78212,0.25072,0.35999,1.17711,1.43938,-0.20003,-1.25045,-1.07321,-1.20244,-0.88477
47913,2,0,1,1.65032,-0.12518,-0.8493,1.07489,-1.25118,0.78254,0.38152,-0.25748,-1.64755,-0.3255,1.10107,0.87195,0.86747,-0.17939,0.42734,0.95197,-2.12096,1.53695,0.75378,0.45153,0.77433
48221,2,0,1,-0.00853,1.26177,-0.33536,0.00156,-0.57547,0.01014,1.35651,-0.59372,0.9264,0.9254,-1.05234,-0.35637,0.61862,0.30347,0.28168,-0.52087,0.02949,1.10035,-0.8646,0.95179,-0.3663
50825,2,0,1,1.96558,1.58715,-0.42765,,,,,,,,,,,,,,,,,,
51156,2,0,1,0.26807,-0.70604,-1.50358,-1.42956,1.00116,0.78254,0.38152,-0.49668,0.96835,0.26939,0.39903,0.49848,1.02535,1.00623,0.87841,0.37595,0.1507,0.65845,0.53184,0.36856,-1.01809
52046,2,0,1,-1.46296,-0.14337,-1.34669,-0.17733,-1.25118,-0.76227,-1.08097,-0.47207,,,,,,,,,,,,,-0.04041
52086,2,0,1,-0.00853,1.26177,-0.33536,0.00156,1.45163,0.78254,0.86901,1.09976,-2.6408,-0.42309,-1.54044,-0.52613,-1.66163,-0.82198,-0.02704,-0.15505,-1.28587,-1.26765,-1.59267,-1.75371,0.77433
52495,2,0,1,-0.28866,-0.46176,0.35612,-0.17733,-1.92688,-0.76227,0.38152,-0.44332,0.99585,0.5068,-0.43332,0.74984,-0.26051,0.89003,0.31556,1.05497,1.05617,-0.26468,0.98618,1.08958,-0.04041
59401,2,0,1,-0.69774,0.10175,-0.91725,0.00156,-0.27516,0.01014,-1.56846,0.35131,-1.40745,-0.64465,0.37149,-1.27539,-0.22284,-0.23046,1.08015,-0.26795,0.47674,0.66615,0.62114,0.6128,0.77433
59937,2,0,1,-0.22974,0.21603,-0.09785,0.35933,-0.57547,0.01014,1.35651,1.20409,,,,,,,,,,,,,0.20401
60269,2,0,1,3.39321,1.00795,1.41059,1.79045,-0.95086,-0.76227,-0.59347,0.80979,1.06659,,,-0.22783,1.55113,1.56611,0.52313,0.62378,,,,,-0.82256
64129,2,0,1,0.209,0.32481,-0.10207,3.40045,-2.60258,-0.76227,-0.59347,0.23121,-1.21036,-0.02961,0.48305,-0.91425,-0.68245,-1.39715,-0.15565,-0.28642,0.1704,0.38911,0.51747,-0.09602,-0.3663
65278,2,0,1,-0.32565,-1.36156,-0.53796,-1.42956,1.37655,1.55494,0.38152,0.43828,0.63373,0.06049,1.15169,2.37567,0.50765,0.48288,0.85966,1.4198,0.14985,0.00108,0.83243,-0.39986,-0.65146
65616,2,0,1,,,,-1.42956,1.00116,-4.62429,-0.59347,-0.63014,0.77412,0.42475,0.40379,1.68869,0.42719,0.8029,0.82442,1.08269,0.71385,0.22675,0.06426,0.10908,0.20401
65699,2,0,1,-0.28866,-0.46176,0.35612,-0.714,0.77593,0.78254,-1.08097,0.81983,-0.18107,0.21907,1.10497,1.19463,-0.22377,-0.81221,0.02405,0.56582,0.52733,0.41709,0.59601,-0.25023,-1.50694
66173,2,0,1,0.92099,1.26548,0.31927,0.18045,0.10023,1.55494,0.38152,0.76634,,,,,,,,,,,,,-0.3663
66700,2,0,1,2.02515,0.97975,-0.60781,-0.89289,0.62577,0.01014,-0.10598,-0.78006,-0.44807,1.00625,0.61891,-1.05916,0.63033,-0.26911,-0.47733,-1.94457,1.29608,0.38393,0.25665,1.19585,0.63175
66889,2,0,1,1.24548,0.52807,-0.44159,-0.714,-0.42532,-0.76227,-1.56846,-0.16495,-1.44282,-0.51054,0.4788,0.34766,-1.07373,-1.51415,0.44771,-0.2787,0.01667,0.55831,0.46429,-0.71641,-1.50694
68236,2,0,1,0.38373,-0.64591,0.79029,1.96934,-2.60258,-0.76227,-0.59347,1.62086,0.62281,,,0.25487,1.04709,0.20366,-0.18309,-0.26758,,,,,-0.3663
69494,2,0,1,1.11925,0.02613,-0.14797,-0.53511,0.10023,1.55494,-1.08097,-0.95363,-0.51234,0.24795,0.03109,-0.46541,-0.82964,-1.53292,-0.2734,-0.33686,-0.03716,-0.19895,-0.46594,-0.16983,0.44843
70471,2,0,1,1.04818,1.0468,,-1.07178,1.37655,0.01014,1.84401,-0.01589,0.24342,-1.13746,-0.9883,-0.90339,0.26447,0.52157,-0.32149,-0.49167,-0.86035,-2.39904,-1.95176,-0.88351,1.91496
72174,2,0,1,0.6326,0.18243,0.25925,-0.53511,0.10023,0.01014,0.86901,0.53576,-1.19246,-0.58533,-1.23706,0.34568,0.31159,-0.75308,0.91975,0.73591,0.3095,0.09901,-0.59081,-0.70653,0.77433
72931,2,0,1,-0.20298,0.20649,0.24134,-1.42956,1.45163,0.01014,0.38152,0.01907,-0.79096,-0.33651,0.14984,0.2058,0.28879,-0.1098,0.28139,-0.08469,0.04419,0.59686,0.33931,-1.00401,0.20401
73995,2,0,1,-0.86394,1.25456,2.20871,-1.42956,0.25038,0.01014,1.35651,0.42002,0.19177,-0.64166,0.49847,0.48622,0.50844,0.40819,0.53768,1.27681,-0.69646,0.30039,0.00995,0.1607,0.77433
74115,2,0,1,1.96558,1.58715,-0.42765,-0.714,0.77593,1.55494,-0.10598,-0.42835,1.32041,0.45934,0.13242,1.02394,0.77849,1.30888,0.79455,0.02655,0.6505,0.06749,-0.18217,0.57185,-0.65146
75061,2,0,1,0.38373,-0.64591,0.79029,-0.35622,0.10023,1.55494,-0.59347,0.49566,-1.5211,-1.13886,0.81533,-0.42018,-0.16984,-0.747,0.41033,-1.53994,-0.4056,0.64888,0.39233,-1.41253,
75221,2,0,1,-0.00084,1.00178,0.46953,0.00156,-2.60258,-0.76227,-1.08097,0.73785,-0.79387,-0.77487,1.23496,0.04992,0.31083,-0.78618,-0.60941,-0.04485,-0.19981,-0.12787,0.77401,-0.17922,0.77433
75888,2,0,1,-1.38699,-1.05618,-0.27704,-0.17733,0.40054,0.78254,0.86901,0.29095,0.65108,-0.79984,0.66241,-0.78186,0.35656,0.37408,0.40937,0.1146,1.28082,0.66164,0.5893,0.59203,1.91496
81234,2,0,1,-1.26016,0.63058,-0.09358,0.71711,-0.57547,-0.76227,1.35651,0.07803,-1.41347,0.65724,-0.30793,0.14046,-0.99663,-0.57178,-0.94183,-0.61578,1.07859,-0.34502,-0.22585,1.41,-0.13818
81682,2,0,1,-0.60972,-1.29502,-1.60827,0.00156,-0.5004,0.01014,1.35651,-0.09322,0.31299,0.563,0.86064,-1.74439,0.18404,0.15876,-1.69504,-1.70293,0.92546,0.37385,-0.12086,0.66525,-0.3663
82848,2,0,1,0.10455,-0.47498,1.64944,-0.89289,1.45163,0.78254,0.86901,-0.09315,-1.37751,-0.90484,1.3245,-0.77732,0.43133,-1.8627,0.57715,-1.72977,-0.35391,0.73581,0.48141,-1.98783,0.5462
83796,2,0,1,0.07497,1.30816,-0.82494,-1.42956,0.47562,0.78254,0.86901,-0.61446,0.50653,-0.88505,-0.86516,-0.73508,-0.52085,0.22235,-0.23938,-0.04778,-1.00583,0.11172,-0.52557,-1.49719,0.44843
84779,2,0,1,1.54637,0.47309,0.23283,-1.42956,1.37655,0.78254,-0.59347,-0.88069,1.63683,0.73193,0.53348,0.2643,0.94544,1.32205,0.68549,1.09453,0.57648,0.26566,0.34308,1.0751,1.91496
88179,2,0,1,0.93492,-0.44105,-0.26937,1.07489,-1.25118,-0.76227,1.84401,-1.02604,0.80037,0.35037,-0.03021,0.21871,1.04349,1.07568,1.49606,0.97841,-1.7265,0.91574,0.55534,-0.44172,-0.74651
89096,2,0,1,-0.00853,1.26177,-0.33536,-1.07178,0.77593,0.01014,1.35651,-0.01066,-0.06049,0.24172,0.35853,0.64363,-0.81795,-1.61708,-0.81675,0.2375,-0.32128,0.75226,0.06887,-0.28037,-0.3663
90047,2,0,1,0.209,0.32481,-0.10207,,0.92608,,-1.56846,-0.5605,0.59524,,,0.50739,0.53688,0.77356,0.60422,0.52587,,,,,0.20401
90547,2,0,1,-1.29124,-0.66868,-0.85546,-0.35622,-0.35024,0.01014,0.86901,0.62072,-2.28135,-1.23469,-3.17541,-0.66823,-2.4342,,-0.88794,-0.78809,,-2.50834,,-1.572,-0.65146
91418,2,0,1,0.27719,-0.72419,0.59918,-1.42956,-0.04993,0.78254,0.86901,0.22367,-1.3585,0.77671,0.31937,1.38539,-0.60539,-1.73767,0.92494,1.08844,0.29346,0.1579,-0.06774,1.11576,-0.52925
91861,2,0,1,-0.7128,-1.1265,0.02541,0.35933,-0.57547,1.55494,0.86901,0.93856,1.03121,1.12251,0.69106,0.2467,1.27195,0.96796,0.36356,0.17617,1.18147,0.57526,1.06203,1.03978,-0.04041
92982,2,0,1,-0.181,2.58408,2.19453,-1.25067,0.77593,0.78254,-0.10598,0.43887,0.14846,0.50612,-1.05692,-0.97418,0.60715,-0.08774,1.35218,1.18979,1.16801,-2.36507,-1.68467,0.82206,1.91496
94773,2,0,1,-1.69277,-0.77871,-1.43887,-0.53511,0.32546,1.55494,-1.56846,0.31446,,,,,,,,,,,,,1.91496
96869,2,0,1,-1.41803,0.70017,-0.37532,1.43267,-0.57547,-0.76227,-1.56846,-0.10214,1.21554,0.95098,0.48687,-1.12275,0.42726,1.03123,-1.73747,-3.28346,0.55203,0.07373,0.95574,0.83684,0.20401
98040,2,0,1,-1.12869,-0.23212,-1.02841,0.18045,-0.42532,-0.76227,-0.59347,-0.17077,,,,,,,,,,,,,-0.82256
99919,2,0,1,-0.19663,-0.44507,-0.41253,1.43267,-0.57547,0.78254,0.38152,2.67371,1.23461,-1.14043,-0.31549,-0.28053,0.68584,1.19198,0.07107,0.63821,-1.28917,-0.9077,-0.12352,-1.03304,0.63175
