District,2/2010,3/2010,4/2010,5/2010,6/2010,7/2010,8/2010,9/2010,10/2010,11/2010,12/2010,1/2011,2/2011,3/2011,4/2011,5/2011,6/2011,7/2011,8/2011,9/2011,10/2011,11/2011,12/2011,1/2012,2/2012,3/2012,4/2012,5/2012,6/2012,7/2012,8/2012,9/2012,10/2012,11/2012,12/2012,1/2013,2/2013,3/2013,4/2013,5/2013,6/2013,7/2013,8/2013,9/2013,10/2013,11/2013,12/2013,1/2014,2/2014,3/2014,4/2014,5/2014,6/2014,7/2014,8/2014,9/2014,10/2014,11/2014,12/2014,1/2015,2/2015,3/2015,4/2015,5/2015,6/2015,7/2015,8/2015,9/2015,10/2015,11/2015,12/2015,1/2016,2/2016,3/2016,4/2016,5/2016,6/2016,7/2016,8/2016,9/2016,10/2016,11/2016,12/2016,1/2017,2/2017,3/2017,4/2017,5/2017,6/2017,7/2017,8/2017,9/2017,10/2017,11/2017,12/2017,1/2018,2/2018,3/2018,4/2018,5/2018,6/2018,7/2018,8/2018,9/2018,10/2018,11/2018,12/2018,1/2019,2/2019,3/2019,4/2019,5/2019,6/2019,7/2019,8/2019,9/2019,10/2019,11/2019
1,13768,13765,13770,13791,13774,13780,13823,13846,13901,13870,13962,13983,14002,13992,14005,13063,13121,13184,13216,13259,13312,13328,13342,13348,13385,13411,13432,13425,16260,16256,16315,16388,16492,16677,16831,16772,17008,16429,16464,16506,16526,16548,16593,16618,16636,16588,16606,16631,16612,16647,16590,16617,16643,16637,16679,16658,16656,16640,16689,16309,16343,16370,16368,16367,16393,16426,16429,16443,16475,16522,16517,16525,16571,16584,16604,16635,16669,16718,16748,16906,16852,16924,17120,17237,17243,17217,16712,16735,16596,16645,16691,16691,16715,16714,16738,16761,16812,16831,16843,16915,16925,16936,16932,16946,16941,16916,16963,17267,17301,17306,17339,16837,16824,16841,16857,16877,16876,16840
2,12950,12976,12999,13054,13065,13102,13138,13163,13258,13241,13324,13338,13357,13406,13427,12365,12410,12469,12494,12518,12580,12630,12652,12683,12707,12762,12795,12821,13615,13629,13690,13744,13858,14029,14072,14050,14209,13736,13745,13779,13810,13845,13893,13921,13921,13897,13928,13892,13822,13817,13814,13827,13856,13918,13968,13966,13989,14000,14037,13677,13682,13747,13738,13760,13787,13833,13872,13905,13950,13988,14004,14024,14076,14115,14233,14279,14324,14351,14400,14697,14774,14986,15184,15347,15419,15466,14926,14956,14837,14856,14859,14905,14895,14890,14920,14931,14942,14940,14955,14969,14968,14994,15013,15049,15085,15132,15194,15426,15515,15532,15534,15124,15171,15219,15227,15231,15236,15203
3,12596,12634,12662,12718,12734,12733,12784,12794,12821,12797,12859,12890,12916,12962,12995,11787,11818,11832,11835,11857,11881,11900,11935,11946,11962,12008,12048,12050,13632,13665,13751,13795,13857,13966,14041,14025,14186,13747,13788,13817,13791,13811,13852,13877,13877,13789,13840,13834,13779,13787,13792,13798,13818,13820,13862,13865,13873,13852,13885,13411,13446,13475,13464,13464,13470,13518,13559,13564,13601,13619,13620,13625,13626,13675,13691,13688,13696,13700,13698,13898,13884,13978,14158,14299,14315,14311,13852,13851,13764,13761,13777,13790,13785,13818,13804,13769,13793,13778,13768,13767,13750,13747,13755,13777,13807,13824,13874,14100,14106,14132,14177,13809,13826,13844,13861,13846,13863,13827
4,16163,16197,16187,16217,16260,16297,16386,16421,16452,16481,16537,16571,16607,16627,16636,14786,14822,14859,14906,14963,15067,15049,15094,15095,15118,15181,15216,15217,17645,17696,17818,17919,18039,18141,18194,18183,18396,17695,17690,17687,17605,17654,17736,17809,17800,17784,17847,17867,17857,17856,17829,17834,17842,17871,17958,17964,17997,17998,17921,17570,17601,17602,17549,17537,17546,17633,17743,17803,17856,17873,17915,17945,17977,18007,18046,18119,18170,18244,18270,18367,18199,18372,18568,18753,18814,18821,18208,18258,17919,17968,17995,18061,18082,18085,18101,18104,18168,18115,18127,18177,18158,18159,18177,18152,18200,18260,18329,18646,18682,18703,18732,18178,18192,18235,18299,18222,18259,18223
5,13954,13981,14015,14063,14083,14128,14182,14247,14323,14319,14456,14499,14542,14566,14609,13328,13394,13436,13487,13550,13619,13673,13740,13783,13815,13868,13949,13961,14701,14727,14797,14838,14951,15153,15282,15248,15468,14697,14733,14725,14729,14765,14830,14902,14937,14936,14969,15003,15021,15047,15047,15072,15098,15130,15172,15181,15209,15218,15262,15168,15204,15193,15197,15201,15214,15214,15247,15279,15292,15322,15340,15387,15413,15485,15566,15606,15648,15679,15719,15747,15742,15856,16089,16315,16370,16389,15967,15999,15875,15895,15948,15952,15950,15985,15986,16014,16032,16026,16064,16067,16045,16071,16101,16118,16153,16195,16279,16605,16623,16610,16637,16261,16280,16326,16356,16368,16370,16341
6,16774,16804,16796,16824,16841,16866,16926,16942,16976,16950,17013,17037,17065,17084,17083,15381,15412,15439,15479,15501,15550,15536,15552,15562,15594,15618,15652,15655,17989,18030,18072,18151,18244,18385,18374,18389,18598,18147,18131,18134,18087,18086,18126,18163,18146,18086,18104,18089,17995,17985,17957,17966,17977,17974,18033,18015,18011,18004,17929,17749,17781,17759,17708,17702,17708,17744,17822,17842,17858,17884,17919,17935,17950,17974,18055,18121,18192,18229,18235,18304,18142,18292,18472,18744,18783,18773,18396,18424,18124,18126,18118,18172,18165,18184,18177,18164,18206,18179,18182,18193,18172,18203,18240,18215,18226,18244,18310,18637,18646,18659,18645,18284,18306,18324,18357,18335,18347,18323
7,15068,15064,15064,15079,15069,15090,15127,15143,15121,15123,15204,15225,15259,15261,15258,14364,14372,14384,14395,14395,14413,14399,14407,14407,14425,14449,14462,14459,16533,16570,16638,16681,16767,16902,16907,16945,17112,16631,16636,16659,16615,16619,16672,16732,16710,16637,16633,16627,16550,16557,16578,16628,16640,16665,16714,16707,16728,16693,16690,16535,16572,16579,16546,16565,16552,16565,16604,16614,16636,16675,16702,16735,16767,16819,16906,16977,17055,17091,17129,17195,17066,17194,17375,17573,17604,17609,17178,17200,16936,16960,16956,16979,16974,16998,16987,16990,17025,16990,17018,17061,17030,17066,17075,17056,17040,17011,17049,17346,17397,17435,17452,17199,17238,17256,17315,17297,17307,17270
8,20093,20130,20172,20249,20303,20366,20522,20586,20680,20694,20802,20913,20967,21029,21106,20304,20352,20411,20476,20560,20622,20658,20715,20734,20805,20895,20957,20986,14828,14874,14985,15055,15135,15336,15384,15437,15729,15494,15533,15569,15569,15591,15655,15686,15704,15659,15706,15680,15664,15688,15685,15714,15734,15744,15818,15830,15878,15860,15942,16120,16171,16176,16141,16170,16191,16237,16306,16335,16373,16412,16430,16488,16510,16566,16628,16680,16753,16781,16819,16889,16885,17046,17408,17762,17799,17833,17566,17581,17425,17466,17481,17522,17525,17556,17562,17579,17572,17567,17607,17662,17657,17699,17740,17720,17756,17791,17972,18580,18648,18678,18702,18397,18461,18477,18530,18513,18525,18500
9,19590,19616,19623,19694,19742,19777,19885,19944,20055,20093,20247,20292,20371,20406,20459,19623,19692,19758,19818,19856,19935,19964,19997,20047,20104,20172,20239,20277,13812,13850,13942,14013,14157,14406,14445,14543,14862,14748,14799,14862,14892,14919,14986,15043,15063,15098,15149,15182,15202,15220,15251,15300,15335,15379,15495,15537,15621,15658,15770,16050,16109,16144,16157,16220,16257,16334,16466,16550,16657,16756,16828,16923,17031,17192,17342,17444,17554,17647,17746,17919,18032,18236,18644,19080,19171,19216,19110,19198,19129,19243,19345,19462,19516,19587,19654,19726,19885,19905,19967,20068,20091,20200,20310,20357,20458,20594,20765,21400,21510,21557,21629,21468,21543,21656,21777,21844,21934,21950
10,16357,16379,16395,16449,16454,16499,16545,16572,16586,16580,16667,16697,16718,16743,16753,15007,15039,15091,15142,15174,15224,15218,15241,15262,15288,15359,15403,15423,16551,16569,16621,16671,16715,16812,16817,16844,17043,16566,16538,16555,16510,16517,16574,16611,16584,16533,16535,16528,16458,16433,16413,16423,16431,16439,16498,16490,16492,16453,16456,16204,16227,16214,16214,16248,16247,16283,16339,16367,16386,16399,16427,16483,16534,16558,16617,16630,16667,16702,16738,16789,16655,16758,16972,17179,17183,17196,16738,16766,16507,16521,16538,16548,16528,16552,16523,16553,16576,16548,16570,16578,16549,16563,16575,16545,16507,16487,16558,16894,16947,16964,16981,16601,16623,16631,16679,16634,16649,16614
11,15723,15755,15726,15762,15756,15778,15828,15831,15905,15918,15991,16011,16017,16037,16037,14901,14889,14908,14959,14980,15013,14991,15014,15024,15043,15094,15116,15108,13926,13964,13764,13798,13872,13993,14020,14052,14187,13957,13994,14008,14009,14040,14076,14113,14138,14111,14147,14126,14117,14140,14138,14178,14210,14233,14293,14308,14344,14320,14396,14449,14403,14559,14590,14630,14657,14690,14731,14582,14617,14670,14697,14760,14782,14840,14900,14920,14953,14997,15023,15091,15104,15237,15362,15666,15493,15874,15814,15699,15611,15624,15663,15713,15712,15751,15761,15756,15784,15779,15791,15819,15798,15806,15837,15824,15862,15860,16113,16304,16323,16341,16373,16130,16138,16142,16174,16192,16221,16206
12,15376,15391,15366,15400,15376,15399,15449,15458,15478,15495,15567,15589,15597,15612,15615,14672,14687,14713,14738,14747,14770,14765,14772,14751,14801,14840,14844,14850,19558,19594,19666,19758,19865,20082,20076,20080,20359,19961,19957,19926,19871,19839,19879,19915,19905,19834,19866,19858,19802,19803,19744,19759,19753,19740,19801,19835,19835,19823,19807,19769,19797,19776,19708,19692,19692,19728,19744,19731,19740,19765,19790,19809,19829,19850,19946,19987,19995,19995,20020,20074,19913,20030,20297,20634,20634,20636,20210,20211,19842,19874,19873,19902,19910,19903,19881,19904,19906,19868,19866,19908,19860,19890,19897,19838,19817,19799,19870,20307,20349,20359,20347,20000,20013,20030,20063,20051,20037,19971
13,13216,13237,13226,13267,13292,13307,13360,13351,13362,13346,13402,13421,13439,13455,13463,12921,12910,12926,12960,12977,12986,13009,13011,13024,13061,13098,13142,13156,15183,15218,15244,15273,15334,15435,15433,15510,15678,15291,15319,15353,15327,15325,15378,15425,15402,15331,15358,15361,15283,15285,15328,15364,15345,15335,15382,15357,15396,15386,15450,15339,15367,15379,15387,15408,15405,15430,15468,15492,15511,15513,15535,15522,15525,15555,15617,15640,15676,15715,15738,15798,15740,15855,16003,16233,16258,16257,15965,15955,15833,15864,15898,15908,15895,15904,15895,15889,15891,15875,15861,15865,15840,15828,15836,15797,15788,15785,15831,16147,16164,16202,16183,15878,15889,15882,15894,15893,15868,15822
14,19727,19769,19789,19893,19981,19965,20115,19912,19997,19901,20036,20094,20125,20148,20201,19878,19939,20007,20058,20130,20197,20305,20368,20446,20506,20627,20720,20751,17081,17124,17291,17168,17250,17405,17538,17583,17811,17595,17614,17565,17674,17743,17747,17821,17958,18039,18072,18154,18292,18254,18259,18333,18407,18483,18616,18503,18680,18563,18629,18993,19089,19082,19121,19186,18974,19019,19111,19196,19289,19452,19499,19583,19731,19770,19901,20067,20153,20177,20326,20430,20469,20668,20727,20721,20964,20994,21247,20960,20713,20791,20893,20958,21107,21171,21129,21268,21352,21355,21449,21457,21544,21477,21565,21411,21626,21571,21642,21737,22109,22136,22267,22112,22173,22262,22399,22519,22565,22632
15,19144,19188,19233,19293,19341,19397,19502,19546,19634,19689,19804,19852,19924,19998,20042,18994,19067,19149,19210,19273,19355,19376,19412,19444,19485,19559,19627,19663,16553,16601,16717,16781,16888,17088,17119,17161,17467,16973,17004,17016,17010,17032,17101,17170,17195,17172,17214,17262,17250,17258,17280,17322,17367,17412,17515,17542,17581,17584,17630,17520,17554,17560,17550,17581,17598,17666,17758,17801,17843,17902,17951,18006,18107,18149,18263,18354,18418,18466,18523,18572,18569,18771,19005,19337,19392,19442,18966,18997,18843,18886,18931,18973,19029,19058,19091,19141,19199,19198,19247,19303,19287,19304,19333,19309,19354,19419,19550,20082,20147,20176,20221,19811,19858,19937,19985,19999,20020,19973
16,13283,13293,13259,13289,13307,13344,13399,13392,13406,13399,13481,13496,13510,13534,13543,13006,13023,13029,13042,13047,13068,13065,13089,13083,13111,13137,13159,13159,14606,14614,14674,14712,14784,14917,14896,14966,15143,14755,14789,14793,14799,14828,14873,14914,14883,14822,14857,14836,14750,14772,14752,14779,14812,14838,14880,14881,14916,14920,14945,14815,14856,14861,14850,14865,14895,14940,14956,14967,14988,15043,15051,15046,15047,15065,15120,15144,15178,15212,15249,15347,15349,15423,15525,15740,15785,15802,15464,15466,15353,15372,15386,15378,15384,15397,15401,15403,15406,15399,15418,15421,15411,15443,15465,15445,15451,15439,15486,15744,15797,15825,15839,15549,15547,15568,15597,15586,15575,15558
17,13948,13995,13987,14035,14020,14032,14082,14072,14100,14109,14160,14202,14226,14241,14246,13620,13635,13680,13707,13738,13774,13787,13808,13812,13834,13861,13901,13908,15276,15290,15365,15404,15449,15625,15633,15686,15875,15239,15274,15290,15286,15332,15382,15410,15425,15420,15458,15462,15421,15421,15431,15441,15464,15505,15551,15555,15572,15551,15580,15403,15440,15465,15444,15475,15476,15521,15545,15563,15600,15647,15666,15677,15710,15744,15748,15773,15796,15816,15851,15905,15888,15999,16147,16396,16416,16431,16108,16141,15992,16056,16079,16125,16141,16164,16153,16170,16196,16194,16220,16261,16265,16264,16278,16283,16292,16314,16329,16652,16702,16729,16765,16466,16506,16551,16554,16531,16539,16508
18,12671,12708,12704,12739,12772,12801,12864,12902,12988,12979,13016,13075,13116,13151,13182,12412,12412,12444,12473,12494,12534,12527,12548,12568,12602,12648,12709,12715,15072,15140,15196,15238,15323,15468,15474,15500,15714,15236,15274,15290,15265,15249,15300,15333,15344,15311,15313,15334,15297,15285,15216,15229,15227,15221,15286,15276,15305,15280,15292,15015,15039,15024,14967,15003,15028,15067,15110,15115,15150,15188,15196,15232,15258,15307,15343,15384,15424,15461,15479,15517,15468,15628,15784,15980,16003,16026,15558,15573,15380,15453,15466,15492,15528,15560,15572,15577,15599,15598,15614,15656,15651,15680,15714,15690,15714,15735,15789,16083,16136,16157,16192,15802,15809,15823,15860,15884,15927,15897
19,13165,13174,13171,13206,13218,13223,13271,13300,13328,13299,13355,13390,13400,13392,13409,12866,12866,12879,12902,12907,12927,12937,12964,12950,12984,13030,13037,13041,15402,15437,15521,15575,15637,15728,15724,15757,15920,15543,15547,15555,15549,15544,15596,15615,15590,15545,15567,15551,15492,15500,15473,15471,15493,15491,15511,15499,15522,15468,15521,15403,15420,15439,15432,15443,15458,15494,15518,15541,15555,15578,15587,15592,15605,15630,15697,15712,15717,15754,15772,15800,15774,15858,16037,16230,16219,16194,15868,15875,15762,15752,15754,15765,15767,15771,15766,15761,15792,15771,15771,15778,15758,15743,15713,15693,15688,15714,15761,16007,16031,16026,16019,15764,15759,15751,15771,15784,15785,15756
